11603,unknown
1178,anti-pollution
1234500,fishing
205204000,militaryops
205277430,sailingvessel
205309000,dredger
205366000,tanker-hazarda(major)
205395000,cargo
205439000,cargo
205476000,cargo-hazarda(major)
205519000,cargo
205520000,dredger
205554000,cargo
205561000,unknown
205655000,tanker
205656000,cargo
205657000,tanker
205677000,tanker
205688000,cargo
205734400,sailingvessel
205880600,sailingvessel
207137000,cargo
207138000,cargo
209015000,cargo
209055000,tanker
209058000,cargo
209073000,cargo
209177000,cargo
209179000,cargo
209182000,cargo
209185000,cargo
209204000,cargo-hazardb
209211000,cargo
209263000,cargo
209273000,cargo
209283000,cargo-hazarda(major)
209294000,tanker
209297000,cargo
209299000,cargo
209304000,cargo
209351000,cargo-hazarda(major)
209366000,cargo
209368000,cargo
209384000,cargo
209448000,tanker
209478000,cargo-hazarda(major)
209487000,cargo
209533000,cargo
209570000,cargo
209666000,cargo
209672000,tanker-hazardb
209703000,cargo
209718000,cargo
209721000,cargo
209734000,cargo
209756000,cargo
209760000,tanker
209840000,cargo-hazarda(major)
209889000,cargo
209995000,cargo
210029000,cargo
210031000,cargo
210041000,cargo
210117000,cargo
210122000,cargo-hazardd(recognizable)
210224000,tanker
210234000,cargo
210267000,cargo
210318000,tanker
210329000,cargo
210334000,unknown
210434000,cargo
210449000,tanker-hazardb
210481000,cargo-hazarda(major)
210505000,cargo-hazarda(major)
210621000,dredger
210720000,cargo
210745000,tanker-hazardb
210761000,cargo
210852000,cargo
210857000,tanker
210914000,cargo
210974000,cargo
210989000,cargo
211135000,tanker
211158080,sailingvessel
211160630,sailingvessel
211202460,unknown
211210150,militaryops
211210280,sailingvessel
211211220,militaryops
211211730,militaryops
211215170,sailingvessel
211232180,sailingvessel
211233870,cargo
211271630,unknown
211286440,cargo
211311970,cargo
211330520,tanker
211366340,tug
211378810,cargo
211379750,tanker
211387420,sailingvessel
211394240,cargo
211397660,tanker
211409100,tanker
211422510,tanker
211447460,pleasurecraft
211472000,tanker
211522970,sailingvessel
211545370,sailingvessel
211549000,cargo
211552340,sailingvessel
211560760,sailingvessel
211578000,cargo
211611040,unknown
211617730,sailingvessel
211625170,pleasurecraft
211627970,cargo-hazarda(major)
211633320,sailingvessel
211651000,cargo-hazarda(major)
211668500,sailingvessel
211681870,cargo
211707600,pleasurecraft
211830000,cargo-hazarda(major)
211839000,cargo
211852000,tanker
211881000,tanker
212044000,cargo
212058000,cargo
212065000,tanker
212084000,tanker
212097000,tanker
212105000,cargo-hazarda(major)
212109000,cargo
212123000,tanker
212125000,cargo
212136000,cargo
212137000,tanker
212157000,cargo-hazarda(major)
212182000,tanker
212186000,tanker
212193000,cargo-hazarda(major)
212208000,cargo
212227000,tanker
212240000,tanker
212274000,tanker-hazardd(recognizable)
212280000,cargo
212301000,cargo
212333000,cargo-hazarda(major)
212340000,cargo
212360000,cargo
212369000,cargo
212371000,tanker-hazardb
212373000,cargo
212376000,cargo
212385000,cargo
212416000,cargo
212423000,cargo
212450000,cargo
212466000,other
212503000,cargo
212518000,cargo
212521000,cargo
212542000,cargo
212555000,cargo
212600000,tanker
212605000,cargo-hazarda(major)
212617000,cargo
212641000,cargo
212667000,cargo
212735000,cargo
212762000,cargo
212795000,cargo
212797000,cargo
212801000,cargo
212819000,cargo-hazarda(major)
212836000,cargo
212852000,cargo
212933000,cargo-hazarda(major)
212934000,cargo
212942000,cargo
212947000,tanker
215029000,tanker
215037000,cargo
215039000,cargo
215041000,cargo
215047000,cargo
215061000,cargo
215062000,cargo
215064000,tanker-hazarda(major)
215096000,tanker
215110000,tanker
215116000,cargo
215135000,tanker
215136000,cargo
215142000,tanker
215166000,tanker-hazardb
215182000,tanker
215193000,tanker
215194000,tanker-hazardb
215211000,tanker
215220000,tanker-hazarda(major)
215234000,tanker-hazarda(major)
215263000,tanker-hazardc(minor)
215268000,cargo
215287000,tanker
215317000,cargo
215329000,tanker-hazardd(recognizable)
215359000,cargo
215375000,tanker-hazardb
215389000,tanker-hazarda(major)
215400000,cargo
215420000,cargo-hazarda(major)
215477000,tanker
215522000,cargo
215535000,tanker
215539000,cargo
215545000,tanker
215555000,tanker
215566000,cargo
215579000,cargo
215581000,tanker-hazardb
215654000,cargo
215676000,cargo
215678000,cargo
215681000,tanker
215760000,tanker-hazardd(recognizable)
215771000,cargo
215781000,tanker-hazarda(major)
215811000,tanker-hazardd(recognizable)
215819000,tanker
215870000,tanker
215872000,tanker
215891000,cargo-hazarda(major)
215901000,cargo
215937000,tanker-hazardb
218019000,tanker
218024000,cargo
218025000,cargo
218042000,cargo
218108000,cargo
218158000,cargo
218176000,cargo
218179000,cargo
218284000,cargo
218292000,tanker
218359000,fishing
218426000,cargo
218427000,cargo
218430000,other
218474000,cargo-hazardb
218551000,tanker
218552000,cargo
218565000,cargo
218566000,cargo-hazarda(major)
218615000,cargo
218629000,cargo
218649000,tanker
218774000,cargo
218776000,cargo-hazarda(major)
218791000,cargo
218793000,cargo
218810000,cargo-hazarda(major)
219014000,tanker
219017843,fishing
219018271,cargo-hazarda(major)
219018501,cargo
219018692,cargo-hazarda(major)
219018765,cargo
219018864,cargo
219018986,cargo
219019094,cargo
219019139,cargo
219019365,cargo-hazarda(major)
219021000,cargo-hazarda(major)
219104000,militaryops
219116000,cargo
219117000,cargo-hazarda(major)
219118000,cargo
219124000,tanker
219196000,cargo
219215000,cargo-hazarda(major)
219216000,cargo
219269000,tanker-hazardb
219291000,tanker
219298000,dredger
219397000,tanker
219426000,tanker
219479000,tanker-hazardb
219482000,tanker
219558000,tanker
219560000,passenger
219573000,dredger
219577000,tanker
219578000,cargo
219581000,cargo-hazarda(major)
219609000,cargo
219620000,cargo
219621000,fishing
219629000,cargo
219630000,cargo-hazardc(minor)
219631000,cargo
219632000,cargo-hazarda(major)
219646000,cargo
219683000,tanker-hazarda(major)
219825000,cargo
219884000,cargo
219927000,cargo
220002000,tanker
220005000,cargo
220010000,cargo
220016000,tanker
220052000,tanker
220092000,sailingvessel
220124000,tug
220235000,tanker
220236000,tanker
220301000,tanker-hazarda(major)
220387000,cargo
220396000,tanker
220417000,cargo
220439000,cargo
220448000,tanker
220478000,cargo-hazarda(major)
220479000,tanker
220487000,cargo
220495000,tanker
220496000,cargo-hazarda(major)
220497000,cargo-hazarda(major)
220498000,tanker
220499000,cargo-hazarda(major)
220500000,tanker
220501000,cargo-hazarda(major)
220502000,tanker-hazarda(major)
220503000,cargo-hazarda(major)
220506000,cargo
220513000,tanker
220514000,tanker
220515000,tanker
220530000,tanker
220540000,cargo
220560000,tanker-hazarda(major)
220564000,tanker
220565000,tanker
220566000,tanker-hazarda(major)
220570000,tanker
220598000,cargo-hazarda(major)
220603000,tanker
220625000,tanker
220638000,tanker
220644000,tanker
220648000,tanker
224017460,fishing
224029000,cargo
224038000,fishing
224040000,fishing
224045260,fishing
224052970,fishing
224057830,fishing
224067130,fishing
224081790,fishing
224113270,fishing
224130870,fishing
224141980,fishing
224196160,fishing
224304000,tanker
224365000,tanker
224376000,cargo
224389000,fishing
224499000,cargo
224509000,cargo
224548000,cargo
224612000,sar
224641000,cargo
224655000,cargo
224750000,cargo
225328000,cargo
225329000,cargo
225370000,cargo
225371000,cargo
225383000,other
225390000,cargo
225462000,cargo
226000000,tanker
226002760,unknown
226004000,fishing
226010880,other
226084000,fishing
226105000,fishing
226150000,fishing
226158000,fishing
226177000,fishing
226178000,fishing
226179000,fishing
226199000,unknown
226216000,fishing
226243000,fishing
226263000,sar
226267000,fishing
226318000,passenger
226321000,cargo
226323000,cargo-hazarda(major)
226324000,cargo-hazarda(major)
226326000,cargo
226328000,cargo-hazarda(major)
226338000,passenger
227000000,unknown
227001450,passenger
227001510,sar
227002330,passenger
227002630,unknown
227002960,tug
227003050,passenger
227003150,sar
227003560,sar
227003630,sar
227003750,passenger
227003850,dredger
227003880,sar
227004180,sar
227004390,tug
227004410,pilotvessel
227004570,sar
227004660,tug
227004900,passenger
227005270,tug
227005550,pilotvessel
227006750,tug
227007760,pilotvessel
227008170,unknown
227008670,sar
227009310,sar
227009320,sar
227009430,other
227009990,tug
227010230,other
227011870,sailingvessel
227016100,localvessel
227017600,pilotvessel
227019140,sar
227022600,unknown
227023100,passenger
227029970,pleasurecraft
227032950,unknown
227043970,sailingvessel
227047880,sailingvessel
227051000,sailingvessel
227056460,other
227057370,unknown
227058180,unknown
227059160,sailingvessel
227060680,sailingvessel
227062780,militaryops
227065530,sailingvessel
227068140,unknown
227069470,sailingvessel
227070250,unknown
227071310,sailingvessel
227072550,sailingvessel
227078960,sailingvessel
227078970,sailingvessel
227081120,sailingvessel
227088590,sailingvessel
227091000,other
227094750,sailingvessel
227104210,sailingvessel
227108900,fishing
227113100,fishing
227114300,fishing
227114630,sailingvessel
227116100,fishing
227118500,fishing
227118700,fishing
227120320,sailingvessel
227123700,fishing
227127750,sailingvessel
227127900,fishing
227128800,fishing
227132470,sailingvessel
227133520,sailingvessel
227138600,fishing
227142200,fishing
227142300,fishing
227143600,fishing
227143900,fishing
227144300,fishing
227144500,fishing
227145190,unknown
227145700,fishing
227146400,fishing
227148000,dredger
227149730,pleasurecraft
227158280,sailingvessel
227158520,passenger
227162120,unknown
227162950,pleasurecraft
227163870,sailingvessel
227167050,sailingvessel
227169310,sailingvessel
227175090,sailingvessel
227177420,fishing
227178330,sailingvessel
227178370,sailingvessel
227184260,sailingvessel
227185340,unknown
227185540,sailingvessel
227188250,sailingvessel
227191950,sailingvessel
227193740,pleasurecraft
227199080,sailingvessel
227211050,unknown
227214920,sailingvessel
227217470,other
227221130,sailingvessel
227222000,other
227224480,unknown
227226450,pleasurecraft
227227410,sailingvessel
227227590,sailingvessel
227229070,sailingvessel
227229850,sailingvessel
227232410,sailingvessel
227243810,unknown
227245210,sailingvessel
227258290,pleasurecraft
227263970,pleasurecraft
227265650,sar
227270000,unknown
227275870,sailingvessel
227276230,pleasurecraft
227277330,fishing
227278000,cargo
227278350,sailingvessel
227278980,sailingvessel
227280910,sailingvessel
227283010,pleasurecraft
227285670,sailingvessel
227286000,passenger
227288130,sailingvessel
227289990,pleasurecraft
227290810,sailingvessel
227291510,unknown
227294470,sailingvessel
227294530,sailingvessel
227297000,other
227298110,sailingvessel
227300000,fishing
227303000,fishing
227303430,fishing
227306100,sailingvessel
227307000,fishing
227308000,fishing
227309000,fishing
227310000,fishing
227310150,fishing
227311000,fishing
227312180,fishing
227314000,fishing
227314170,fishing
227315110,fishing
227315190,fishing
227315560,fishing
227316100,fishing
227317000,other
227317030,unknown
227318010,unknown
227318170,unknown
227319130,fishing
227319490,fishing
227319570,fishing
227320000,fishing
227320160,fishing
227320660,fishing
227321500,sailingvessel
227322670,fishing
227322690,fishing
227323270,unknown
227325680,sailingvessel
227327000,fishing
227328110,pleasurecraft
227330000,other
227334960,sailingvessel
227336000,fishing
227337570,sailingvessel
227338000,fishing
227338080,sailingvessel
227338990,sailingvessel
227340000,fishing
227340300,sailingvessel
227342250,fishing
227346000,fishing
227347000,fishing
227349390,sailingvessel
227353790,dredger
227353820,dredger
227355000,fishing
227355190,pleasurecraft
227355680,pleasurecraft
227361610,sailingvessel
227362110,pleasurecraft
227363370,pleasurecraft
227364000,fishing
227365150,sailingvessel
227366000,fishing
227369960,sailingvessel
227372000,fishing
227372930,sailingvessel
227375000,fishing
227376000,fishing
227380000,fishing
227380730,sailingvessel
227382020,sailingvessel
227382750,pleasurecraft
227383920,sailingvessel
227384220,pleasurecraft
227385160,sailingvessel
227391000,fishing
227391760,pleasurecraft
227392000,other
227392140,sailingvessel
227393000,fishing
227394750,sailingvessel
227396000,fishing
227396550,sailingvessel
227397000,fishing
227400140,sailingvessel
227400510,sar
227400680,fishing
227401470,dredger
227402190,pleasurecraft
227406000,fishing
227408000,fishing
227408710,pleasurecraft
227408990,unknown
227409000,fishing
227410000,other
227411000,fishing
227411830,sailingvessel
227412000,fishing
227413000,fishing
227413520,sailingvessel
227414080,sailingvessel
227414880,unknown
227414940,pleasurecraft
227415000,other
227416000,fishing
227426000,fishing
227428000,fishing
227430000,fishing
227436000,fishing
227443000,fishing
227469000,fishing
227472000,fishing
227474000,fishing
227479000,fishing
227481000,fishing
227483000,fishing
227485000,fishing
227486000,fishing
227504120,sailingvessel
227512000,fishing
227513000,fishing
227519920,sailingvessel
227520000,fishing
227521960,sailingvessel
227525020,sailingvessel
227527550,sailingvessel
227532000,fishing
227534410,unknown
227536540,sailingvessel
227536950,unknown
227541490,sailingvessel
227546430,sailingvessel
227546690,sailingvessel
227546740,sailingvessel
227547820,unknown
227547920,sailingvessel
227547990,unknown
227548120,sailingvessel
227549140,sailingvessel
227549450,sailingvessel
227549890,sailingvessel
227550490,sailingvessel
227550850,unknown
227551320,sailingvessel
227553430,unknown
227558000,fishing
227561000,fishing
227563000,fishing
227566870,sailingvessel
227567680,fishing
227569380,fishing
227570000,fishing
227570560,sailingvessel
227571190,fishing
227573170,sailingvessel
227573440,fishing
227573960,fishing
227574000,fishing
227574020,passenger
227575000,fishing
227577000,fishing
227578460,fishing
227579000,fishing
227579930,unknown
227580280,sailingvessel
227580520,passenger
227581000,fishing
227583000,fishing
227584000,fishing
227588930,sailingvessel
227588970,fishing
227589000,fishing
227589520,fishing
227589980,sailingvessel
227590000,fishing
227590030,fishing
227590980,fishing
227591030,fishing
227592000,fishing
227592820,passenger
227593450,pleasurecraft
227595000,fishing
227597130,dredger
227598930,tanker
227608410,unknown
227610520,unknown
227611670,sailingvessel
227611930,fishing
227612820,passenger
227612860,passenger
227613780,sailingvessel
227616510,fishing
227621940,fishing
227624270,sar
227624390,sailingvessel
227628730,fishing
227630560,sailingvessel
227631450,fishing
227631770,fishing
227631850,fishing
227632830,fishing
227635210,passenger
227635650,fishing
227635680,fishing
227635980,fishing
227636480,fishing
227638530,sar
227639660,fishing
227640190,fishing
227640710,fishing
227641020,fishing
227641920,fishing
227643980,sailingvessel
227644930,passenger
227645860,sailingvessel
227647090,sailingvessel
227650230,fishing
227653980,sailingvessel
227654220,fishing
227656810,pleasurecraft
227666970,fishing
227667550,unknown
227667630,unknown
227681520,tanker
227681710,fishing
227683480,fishing
227685830,fishing
227686540,fishing
227686570,fishing
227686920,sailingvessel
227688950,sailingvessel
227690560,fishing
227696930,divevessel
227701720,sailingvessel
227702670,pleasurecraft
227704000,unknown
227705102,passenger
227709530,unknown
227710560,sailingvessel
227712460,unknown
227713010,pilotvessel
227714320,pleasurecraft
227715260,passenger
227719220,sailingvessel
227721320,pleasurecraft
227721660,unknown
227730220,pilotvessel
227734750,sailingvessel
227736540,other
227739940,pleasurecraft
227741610,sailingvessel
227751330,sailingvessel
227754710,unknown
227754790,sailingvessel
227762340,fishing
227764330,pleasurecraft
227766910,sailingvessel
227785750,sailingvessel
227787750,sailingvessel
227796240,sailingvessel
227798280,pleasurecraft
227803000,other
227806000,fishing
227806500,other
227808000,fishing
227820000,fishing
227822000,fishing
227827000,fishing
227831000,fishing
227833000,fishing
227834000,fishing
227843000,fishing
227844000,fishing
227852000,other
227855000,fishing
227856000,other
227860000,other
227866000,other
227867000,fishing
227875000,fishing
227876000,fishing
227877000,other
227878000,fishing
227879000,other
227894000,fishing
227895000,other
227903000,fishing
227904000,sailingvessel
227905000,fishing
227912000,fishing
227915000,fishing
227916000,fishing
227917000,fishing
227922000,fishing
227941000,fishing
227962000,fishing
227977000,fishing
227981000,fishing
227983200,pleasurecraft
227984000,fishing
227988000,fishing
227989000,fishing
227999400,unknown
228000000,unknown
228004600,fishing
228005700,sailingvessel
228009900,sailingvessel
228014600,pleasurecraft
228015700,fishing
228016000,sailingvessel
228016900,unknown
228017700,passenger
228018700,fishing
228018800,other
228020600,fishing
228020700,cargo
228020900,fishing
228021600,fishing
228021700,other
228022900,passenger
228024800,cargo
228025700,cargo
228026600,pleasurecraft
228026700,tanker
228028900,fishing
228029700,other
228029800,other
228032800,dredger
228032900,cargo
228033600,fishing
228033800,fishing
228035600,unknown
228035800,unknown
228035900,unknown
228037600,fishing
228037700,unknown
228037900,other
228039800,fishing
228040600,unknown
228041600,other
228042600,fishing
228047700,sailingvessel
228047800,unknown
228047900,tanker
228051000,tug
228053700,sailingvessel
228059800,high-speedcraft
228059900,sailingvessel
228064900,sar
228065900,sailingvessel
228066700,fishing
228066900,fishing
228067800,tug
228067900,cargo
228068600,cargo
228068700,tug
228070600,unknown
228070700,fishing
228070900,sailingvessel
228084000,cargo
228106800,fishing
228107800,fishing
228109000,fishing
228111000,fishing
228113000,fishing
228114000,fishing
228117000,fishing
228118700,fishing
228119000,fishing
228120000,fishing
228124800,tug
228126000,fishing
228130000,fishing
228131000,fishing
228131600,fishing
228133000,fishing
228135000,fishing
228137900,fishing
228138000,fishing
228140600,unknown
228144000,fishing
228150000,unknown
228151700,fishing
228155700,dredger
228157000,other
228158000,fishing
228160000,fishing
228160600,fishing
228160900,other
228165700,fishing
228166600,fishing
228167900,fishing
228168600,fishing
228169000,fishing
228171600,fishing
228172000,fishing
228174600,fishing
228183600,passenger
228184000,fishing
228186700,sar
228190600,fishing
228193700,tug
228194000,other
228195000,fishing
228195800,fishing
228197800,sailingvessel
228203800,fishing
228205800,fishing
228206600,fishing
228207700,sailingvessel
228208700,fishing
228208800,fishing
228209700,fishing
228210800,fishing
228211700,other
228211900,other
228213000,fishing
228213700,fishing
228215700,fishing
228216600,fishing
228218000,fishing
228218700,fishing
228219000,fishing
228222900,fishing
228223000,fishing
228226000,fishing
228228800,fishing
228234700,tug
228234900,tug
228235000,fishing
228236000,fishing
228236600,fishing
228236700,fishing
228238600,fishing
228238700,fishing
228239000,fishing
228239900,fishing
228240000,fishing
228240600,fishing
228240800,fishing
228240900,fishing
228247000,fishing
228247700,fishing
228248000,other
228251000,fishing
228251700,sailingvessel
228252000,fishing
228253900,fishing
228258000,fishing
228259000,fishing
228259600,fishing
228263700,passenger
228263900,unknown
228264000,fishing
228264600,fishing
228267700,other
228267900,fishing
228275600,unknown
228277800,unknown
228278600,sailingvessel
228279600,unknown
228281000,other
228282000,fishing
228287000,fishing
228288000,fishing
228292700,tanker
228293000,fishing
228295700,sailingvessel
228298800,sailingvessel
228299900,fishing
228300000,fishing
228301600,fishing
228301700,fishing
228301900,fishing
228302900,fishing
228306000,fishing
228311600,pleasurecraft
228315600,cargo-hazarda(major)
228315700,cargo
228316800,cargo-hazarda(major)
228319700,sailingvessel
228321000,fishing
228321600,sailingvessel
228322700,other
228324000,fishing
228329000,fishing
228329800,tanker
228330600,tanker
228330700,tanker
228332000,fishing
228333000,other
228333700,tanker-hazarda(major)
228335900,cargo
228336000,fishing
228336600,unknown
228337700,tanker-hazardd(recognizable)
228337800,fishing
228339000,fishing
228344700,dredger
228344800,tug
228345800,cargo-hazarda(major)
228351700,sailingvessel
228353600,cargo
228355800,fishing
228367000,fishing
228370000,fishing
228374000,fishing
228376000,fishing
228378000,fishing
228380000,fishing
228383000,fishing
228387000,fishing
228394000,fishing
228503000,sailingvessel
228621000,sailingvessel
228727000,unknown
228728000,other
228736000,militaryops
228762000,militaryops
228764000,other
228793000,unknown
228796000,sailingvessel
228797000,sailingvessel
228799000,other
228803100,unknown
228806000,fishing
228813000,other
228817100,pleasurecraft
228827000,fishing
228840000,fishing
228842000,fishing
228843000,fishing
228848000,fishing
228849000,fishing
228858000,fishing
228874000,fishing
228880000,fishing
228887300,wingingrnd
228888000,fishing
228893000,other
228899000,pleasurecraft
228905000,unknown
228910000,other
228917000,fishing
228919000,fishing
228922000,fishing
228925000,fishing
228926000,fishing
228929000,fishing
228931000,fishing
228935000,fishing
228941000,fishing
228945000,fishing
228946000,other
228947000,fishing
228954000,fishing
228975000,fishing
229002000,cargo
229005000,cargo-hazarda(major)
229015000,tanker-hazardb
229033000,cargo
229037000,tanker
229039000,tanker
229068000,cargo
229081000,cargo
229085000,tanker
229093000,tanker
229101000,cargo
229191000,cargo
229245000,cargo
229266000,cargo
229272000,tanker-hazarda(major)
229281000,cargo
229289000,tanker-hazarda(major)
229290000,cargo
229310000,cargo
229311000,cargo
229312000,cargo
229315000,tanker
229323000,cargo
229327000,tanker
229334000,cargo
229339000,tanker-hazarda(major)
229358000,cargo
229394000,sailingvessel
229396000,cargo
229402000,cargo
229412000,tanker
229471000,tanker-hazarda(major)
229472000,tanker-hazardd(recognizable)
229535000,tanker
229536000,cargo
229545000,tanker-hazardb
229558000,cargo
229561000,tanker
229565000,cargo
229566000,cargo
229571000,cargo
229605000,cargo
229606000,tanker-hazardc(minor)
229611000,cargo
229612000,cargo
229614000,cargo
229620000,cargo-hazarda(major)
229622000,cargo-hazarda(major)
229625000,cargo
229632000,tanker
229636000,tanker-hazardd(recognizable)
229639000,cargo-hazarda(major)
229646000,cargo-hazarda(major)
229662000,cargo
229665000,cargo
229666000,cargo
229675000,cargo
229710000,cargo
229711000,cargo
229713000,tanker-hazardb
229715000,tanker
229716000,tanker
229720000,cargo
229725000,cargo
