11603,unknown
229732000,cargo
229741000,cargo
229752000,cargo
229758000,cargo
229783000,cargo
229798000,cargo
229824000,cargo
229841000,cargo
229843000,cargo
229844000,cargo
229847000,tanker
229860000,cargo
229866000,tanker
229879000,tanker
229898000,tanker
229899000,tanker
229914000,cargo-hazarda(major)
229926000,cargo-hazarda(major)
229928000,cargo
229929000,cargo
229930000,cargo
229936000,cargo
229979000,cargo
229986000,cargo
229999000,tanker
230011000,cargo
230035980,sailingvessel
230061700,sailingvessel
230357000,cargo
230617000,cargo
230618000,cargo
230620000,cargo
230622000,cargo
230624000,cargo
230631000,cargo
230635000,passenger
230648000,cargo
230656000,cargo
230941700,other
230965000,tanker-hazarda(major)
230994000,cargo-hazarda(major)
231701000,tanker
232002833,militaryops
232004630,cargo
232005270,sailingvessel
232005410,other
232005610,fishing
232005700,fishing
232005775,fishing
232005800,fishing
232005850,other
232079000,cargo
232156000,tanker
232167000,tanker
232168000,tanker
232240000,cargo
232374000,pleasurecraft
232616000,other
232664000,cargo
232752000,cargo
232872000,cargo
232971000,cargo
232977000,cargo
233150000,cargo
233234000,cargo
233789000,sailingvessel
233921000,cargo
234056000,cargo
234171000,sailingvessel
234597000,militaryops
234605000,militaryops
234637000,other
235002250,tanker-hazardd(recognizable)
235003780,sailingvessel
235005150,fishing
235005270,cargo
235006000,sailingvessel
235006360,cargo
235006490,tanker
235006740,tanker-hazardc(minor)
235007330,tanker
235007450,tanker
235007990,other
235008050,tanker
235008310,cargo-hazarda(major)
235008741,fishing
235009620,unknown
235009692,unknown
235010670,fishing
235010980,tanker
235011230,unknown
235011670,tanker-hazarda(major)
235013963,tug
235015064,sailingvessel
235024268,unknown
235031105,unknown
235031345,unknown
235031676,sailingvessel
235034147,unknown
235034658,sailingvessel
235034871,other
235038124,unknown
235038886,cargo
235050032,tanker
235050033,tanker-hazardb
235050126,tug
235050609,cargo
235050734,cargo
235050783,tanker
235050801,tanker-hazardb
235051012,militaryops
235051085,cargo
235052314,cargo-hazarda(major)
235053723,tug
235053986,cargo
235054097,other
235054581,cargo
235054817,sailingvessel
235055083,sailingvessel
235056099,tug
235056239,cargo
235056276,cargo
235058697,cargo
235059765,cargo
235059768,cargo
235060251,tanker
235060255,tanker
235060453,tanker-hazarda(major)
235063337,tanker
235066478,unknown
235066953,cargo
235068085,cargo
235068963,tanker
235069065,unknown
235070031,tanker
235070466,tanker-hazardc(minor)
235070707,cargo
235070715,cargo
235071275,cargo-hazarda(major)
235072088,tanker
235072651,cargo
235073404,tanker
235073614,tanker-hazardd(recognizable)
235074589,cargo
235075024,cargo
235075244,cargo
235076245,tanker
235076275,tanker
235076499,cargo-hazarda(major)
235077714,cargo
235077805,cargo
235079074,sailingvessel
235080328,cargo
235080632,cargo
235080633,cargo
235080635,cargo
235081443,sailingvessel
235081444,unknown
235081445,unknown
235081745,tanker
235081888,cargo-hazardd(recognizable)
235081933,cargo
235082366,sailingvessel
235082802,cargo
235082896,cargo
235083501,tanker-hazardb
235084107,cargo
235084298,cargo-hazardd(recognizable)
235084729,cargo
235084806,tug
235084915,tanker
235085368,tanker-hazardc(minor)
235085464,cargo
235085467,cargo
235085927,tug
235087041,tug
235087392,tanker
235087417,tanker
235087577,cargo
235087579,cargo
235089046,tanker-hazardb
235089333,cargo
235089912,cargo
235089913,cargo
235089914,cargo-hazarda(major)
235089915,cargo
235090402,other
235090537,cargo
235090767,cargo-hazarda(major)
235090793,pleasurecraft
235091363,cargo
235091397,cargo-hazarda(major)
235091761,unknown
235092771,unknown
235092964,tanker
235093146,tanker-hazarda(major)
235093147,tanker
235093327,cargo-hazarda(major)
235094367,sailingvessel
235094625,cargo
235094713,cargo-hazarda(major)
235094793,cargo
235094794,tanker
235095162,cargo-hazarda(major)
235095231,cargo-hazardd(recognizable)
235095267,sailingvessel
235095815,cargo
235095836,cargo
235095972,tanker-hazardb
235096381,unknown
235096647,cargo-hazarda(major)
235096684,cargo-hazarda(major)
235096793,cargo
235097013,fishing
235097401,cargo-hazarda(major)
235097672,sailingvessel
235098053,tanker
235098058,tanker
235098061,tanker
235098885,cargo
235098914,sailingvessel
235100007,tanker-hazardd(recognizable)
235100514,unknown
235100629,cargo
235101211,lawenforce
235101728,tanker-hazardb
235101999,sailingvessel
235102352,cargo
235102681,cargo
235102885,cargo
235103279,unknown
235103315,cargo
235103401,sailingvessel
235103736,cargo
235103762,cargo
235103765,cargo
235103766,cargo
235104549,unknown
235104648,sailingvessel
235104739,tanker
235105264,unknown
235106302,tanker
235106595,passenger
235107439,cargo
235107713,unknown
235107758,unknown
235108105,pleasurecraft
235108381,cargo
235108405,cargo
235108972,sailingvessel
235109665,cargo-hazarda(major)
235110142,cargo-hazarda(major)
235110247,cargo-hazarda(major)
235111246,cargo-hazarda(major)
235111365,cargo
235111402,sailingvessel
235112026,cargo
235112571,tanker-hazardc(minor)
235112573,cargo
235113298,sailingvessel
235113366,sailingvessel
235113405,sar
235113663,other
235114006,unknown
235114195,cargo
235114599,cargo
235115261,tug
235192000,tanker
235308000,tanker-hazardd(recognizable)
235437000,cargo
235480000,cargo
235485000,tanker
235507000,cargo
235509000,tanker
235572000,cargo
235613000,cargo
235623000,cargo
235644000,tanker
235666000,cargo-hazarda(major)
235707000,cargo
235829000,cargo
235849000,tanker
236029000,cargo
236038000,cargo
236107000,tanker
236111321,cargo
236111603,cargo
236111782,cargo
236111791,tanker-hazarda(major)
236111809,tanker
236111811,tanker
236111881,cargo
236111884,cargo
236111886,cargo
236111913,cargo
236111944,cargo
236111945,cargo
236111947,cargo-hazarda(major)
236111974,tanker
236112003,tanker
236112059,tanker
236112178,pleasurecraft
236119000,cargo
236124000,cargo
236150000,cargo
236153000,cargo
236165000,tanker
236166000,cargo
236175000,tanker-hazarda(major)
236196000,cargo
236203000,cargo
236204000,tanker
236205000,cargo
236213000,tanker
236222000,tanker
236260000,tanker
236263000,tanker
236265000,cargo
236283000,tanker
236296000,tanker
236297000,cargo
236307000,cargo
236334000,cargo
236339000,cargo
236364000,tanker
236386000,cargo
236387000,cargo
236401000,tanker-hazarda(major)
236403000,other
236439000,cargo
236445000,tanker
236453000,cargo
236471000,cargo-hazardb
236481000,cargo-hazardb
236509000,cargo
236514000,tanker
236522000,tanker
236529000,tanker
236543000,cargo
236544000,cargo-hazarda(major)
236553000,cargo
236559000,cargo
236567000,tanker
236568000,cargo
236586000,cargo
236592000,cargo
236593000,cargo
236598000,cargo
236610000,cargo
236617000,cargo
236626000,cargo
236631000,cargo
236634000,cargo
236644000,cargo-hazardb
236646000,tanker-hazardd(recognizable)
236647000,tanker
236652000,tanker-hazardd(recognizable)
236654000,cargo
236656000,cargo
236658000,cargo
236662000,tanker
236668000,tanker
236669000,tanker
236673000,cargo
236685000,cargo
237899000,tanker
238005000,tanker
238008000,tanker-hazardb
238233000,tanker
238249000,cargo
238250000,tanker
238251000,unknown
238295000,tanker
2383,sar
238301000,tanker
239527000,cargo
239591000,tanker
239615000,cargo
239872000,cargo
239933000,tanker
239939000,tanker
240024000,tanker
240031000,tanker
240092000,tanker
240124000,tanker
240175000,tanker
240204000,cargo
240243000,tanker
240265000,cargo
240266000,cargo
240296000,tanker
240305000,tanker
240350000,tanker-hazardb
240385000,cargo
240411000,tanker-hazardb
240435000,tanker
240437000,tanker
240451591,tanker-hazarda(major)
240472000,tanker
240520000,tanker
240564000,cargo
240565000,tanker
240576000,cargo
240584000,unknown
240609000,tanker
240610000,tanker-hazarda(major)
240615000,tanker-hazardd(recognizable)
240619000,tanker
240625000,cargo
240626000,cargo
240634000,tanker
240671000,tanker-hazarda(major)
240677000,tanker
240679000,tanker
240681000,tanker
240699000,tanker
240715000,tanker
240717000,tanker
240721000,cargo-hazardc(minor)
240722000,cargo-hazarda(major)
240729000,tanker-hazarda(major)
240754000,cargo
240766000,tanker
240775000,cargo
240796000,cargo
240797000,tanker
240834000,tanker
240859000,tanker-hazarda(major)
240864000,tanker-hazarda(major)
240903000,tanker
240947000,tanker
240975000,tanker
240982000,cargo
241013000,cargo
241029000,tanker
241066000,cargo
241107000,tanker
241116000,cargo
241121000,tanker
241128000,cargo
241136000,tanker
241154000,tanker
241157000,tanker
241164000,tanker
241189000,cargo
241190000,tanker
241198000,cargo
241218000,tanker
241230000,cargo
241236000,tanker
241237000,cargo
241253000,tanker-hazardc(minor)
241255000,tanker
241265000,cargo
241273000,cargo
241284000,cargo
241292000,tanker
241294000,tanker-hazarda(major)
241300000,cargo
241310000,cargo
241312000,cargo-hazarda(major)
241326000,tanker-hazarda(major)
241330000,tanker
241357000,tanker
241367000,tanker
241387000,tanker
244002000,cargo
244008000,cargo
244027000,cargo
244036000,tanker-hazarda(major)
244037000,cargo
244054000,cargo
244059000,cargo
244073000,cargo
244093000,cargo
244094000,cargo
244096000,cargo
244101000,cargo
244104000,cargo
244114000,cargo
244118000,cargo-hazarda(major)
244144000,cargo
244149000,cargo
244171000,cargo
244176000,cargo
244218000,cargo
244227000,cargo
244239000,cargo
244251000,militaryops
244267000,tanker
244271000,cargo
244281000,tanker
244285000,tanker-hazarda(major)
244297000,cargo
244298000,cargo-hazarda(major)
244301000,cargo
244302000,cargo
244309000,fishing
244316000,cargo
244321000,cargo
244329000,cargo
244336000,cargo
244339000,cargo-hazardb
244363000,cargo
244367000,tanker
244376000,cargo
244424000,cargo
244469000,tug
244483000,cargo
244536000,tug
244543000,unknown
244554000,cargo
244557000,cargo
244559000,cargo
244563000,fishing
244573000,cargo
244576000,cargo
244580000,unknown
244582000,cargo
244583000,fishing
244597000,cargo
244601000,cargo-hazarda(major)
244615000,cargo
244615976,cargo
244617000,cargo
244620314,cargo
244621000,cargo
244627000,tanker
244630187,pleasurecraft
244630782,sailingvessel
244642000,cargo
244650011,cargo
244650165,cargo
244650317,cargo
244650331,cargo
244650642,sailingvessel
244662000,cargo
244666000,cargo
244670144,sailingvessel
244673000,cargo
244674000,cargo
244682000,cargo
244683000,cargo
244694000,cargo
244700000,tanker
244700336,cargo
244703000,cargo
244707000,cargo
244716000,cargo
244730000,cargo
244730469,cargo
244730944,cargo
244740921,tug
244741000,cargo
244750645,cargo
244750716,cargo
244764000,cargo
244768000,cargo
244770960,pleasurecraft
244772000,cargo
244780000,cargo
244780105,dredger
244780246,sailingvessel
244780424,cargo
244780569,cargo
244785000,cargo
244790234,cargo
244790369,cargo
244790370,cargo
244790509,cargo
244790607,cargo
244790715,cargo
244790899,tug
244810323,cargo
244810418,cargo
244810443,cargo
244810589,cargo
244810593,other
244810730,cargo
244819000,cargo
244820009,cargo
244820165,cargo
244820422,cargo
244826000,cargo
244828000,cargo
244830098,cargo
244830183,tanker
244830896,sailingvessel
244847000,cargo
244850075,cargo
244850116,cargo
244850612,cargo
244850853,cargo
244850854,cargo-hazarda(major)
244850855,cargo
244852000,cargo
244860000,cargo
244860278,cargo
244868000,cargo
244870126,sailingvessel
244870193,unknown
244870428,tanker
244870674,cargo
244889000,tanker-hazardb
244890000,cargo
244901000,unknown
244909000,cargo
244910000,cargo
244918000,cargo
244925000,other
244952000,cargo
244956000,cargo
244961000,tanker-hazarda(major)
244995000,cargo
244999000,tanker-hazardb
245005000,cargo
245014000,cargo
245021000,cargo
245029000,cargo
245031000,cargo
245044000,cargo
245046000,cargo
245050000,cargo
245057000,cargo
245058000,cargo
245064000,cargo
245068000,cargo
245072000,cargo
245073000,tanker-hazardb
245078000,cargo-hazarda(major)
245091000,cargo
245127000,cargo
245132000,cargo
245136000,sailingvessel
245157000,cargo
245164000,tug
245180000,cargo
245181000,cargo
245219000,cargo
245222000,cargo-hazarda(major)
245223000,cargo
245227000,cargo
245237000,cargo
245239000,cargo
245241000,cargo
245257000,cargo
245261000,cargo
245279000,cargo
245284000,tanker
245296000,cargo
245297000,cargo
245306000,cargo
245315000,cargo
245334000,cargo
245347000,cargo
245398000,cargo
245405000,tanker
245431000,unknown
245465000,cargo
245468000,cargo
245471000,other
245472000,cargo
245483000,cargo
245501000,cargo
245513000,cargo
245525000,cargo
245529000,cargo
245535000,cargo
245539000,cargo
245547000,cargo
245615000,unknown
245639000,cargo
245682000,cargo
245690000,unknown
245712000,cargo
245716000,cargo
245726000,cargo
245727000,cargo
245739000,cargo
245772000,cargo
245789000,cargo
245793000,cargo
245811000,fishing
245816000,cargo
245839000,cargo
245843000,cargo
245859000,cargo
245864000,cargo
245870000,cargo
245901000,cargo
245909000,cargo
245912000,cargo
245926000,cargo
245930000,cargo
245947000,cargo
245949000,cargo
245952000,cargo
245958000,tanker-hazardb
245959000,cargo
245961000,cargo
245967000,cargo
245975000,cargo
245977000,cargo
245981000,cargo
246002000,cargo
246019000,cargo
246029000,cargo
246043000,cargo-hazarda(major)
246044000,cargo
246051000,other
246056000,cargo
246058000,dredger
246061000,cargo
246062000,cargo
246063000,cargo
246067000,cargo
246090000,cargo
246100000,cargo
246110000,cargo
246125000,cargo
246127000,cargo
246167000,passenger
246179000,cargo
246180000,cargo
246215000,cargo
246227000,cargo
246232000,cargo
246236000,cargo
246252000,cargo
246253000,sailingvessel
246254000,cargo
246255000,cargo
246264000,cargo
246286000,cargo
246302000,cargo
246303000,cargo
246308000,cargo
246315000,tanker
246330000,cargo
246340000,cargo
246358000,cargo
246359000,unknown
246363000,cargo-hazarda(major)
246367000,cargo
246388000,cargo
246410000,cargo
246412000,cargo
246414000,tanker
246432000,cargo
246435000,cargo-hazarda(major)
246452000,cargo
246453000,cargo
246456000,cargo
246457000,cargo
246458000,cargo
246474000,cargo
246479000,cargo
246481000,cargo
246484000,cargo
246497000,cargo
246507000,cargo
246524000,unknown
246525000,cargo
246535000,cargo
246542000,cargo
246545000,tanker-hazardb
246555000,cargo
246578000,cargo
246593000,cargo
246594000,cargo
246596000,cargo
246602000,cargo
246606000,cargo
246611000,cargo
246613000,cargo
246620000,cargo
246625000,cargo
246634000,cargo
246639000,cargo
246644000,cargo
246649000,cargo
246655000,cargo
246660000,cargo
246661000,cargo
246662000,cargo
246663000,cargo
246666000,cargo
246668000,cargo
246670000,cargo
246684000,cargo
246685000,cargo
246697000,tanker
246699000,cargo
246704000,cargo
246715000,cargo
246716000,cargo
246724000,cargo
246733000,cargo
246737000,cargo-hazarda(major)
246739000,unknown
246745000,cargo
246746000,cargo
246754000,cargo
246757000,cargo
246771000,cargo
246774000,tug
246775000,cargo
246778000,cargo
246782000,cargo
246786000,cargo
246788000,cargo
246793000,cargo
246794000,cargo
246797000,cargo
246798000,cargo
246802000,cargo
246803000,cargo
246807000,cargo
246816000,cargo
246823000,tanker-hazarda(major)
246827000,cargo
246830000,cargo
246838000,cargo
246843000,cargo
246845000,cargo
246855000,cargo
246867000,cargo
246869000,cargo
246872000,cargo
246873000,cargo
246881000,tanker-hazarda(major)
246883000,cargo
246893000,tanker
246922000,cargo
247018700,cargo
247019600,cargo
247039300,cargo
247039400,cargo
247046200,tanker
247056200,cargo
247065500,cargo
247078800,cargo-hazardd(recognizable)
247080200,cargo
247086800,cargo
247095800,tanker
247104400,tanker
247116600,cargo
247117300,passenger
247148200,cargo
247153600,tug
247160400,passenger
247186300,cargo
247186500,cargo
247217500,cargo
247219300,cargo
247224200,tanker
247226600,tanker
247226900,tanker
247229700,passenger
247231000,tanker
247233800,cargo-hazardd(recognizable)
247242300,other
247253800,tanker-hazarda(major)
247258400,tanker
247270700,cargo
247272500,cargo
247273200,tanker-hazarda(major)
247273400,tanker-hazarda(major)
247275300,tanker
247275400,cargo-hazardd(recognizable)
247276200,tanker
247287500,tanker
247289800,cargo-hazarda(major)
247290000,cargo-hazarda(major)
247291600,cargo
247293100,tanker
247299300,cargo
247304200,cargo-hazarda(major)
247312900,passenger
247318400,tanker
247341100,cargo-hazarda(major)
247341300,cargo
247341500,cargo
247341700,cargo
247341900,cargo
247346000,tanker-hazardc(minor)
247355500,tanker-hazarda(major)
247360700,cargo
247369700,passenger
247370200,tug
247594000,cargo-hazarda(major)
247602000,tanker-hazardd(recognizable)
247698000,tanker-hazardb
248001000,cargo
248033000,tanker-hazarda(major)
248043000,tanker
248052000,cargo-hazarda(major)
248054000,tanker
248055000,tanker
248075000,tanker-hazardc(minor)
248092000,cargo
248114000,tanker
248120000,cargo
248134000,cargo
248159000,tanker-hazarda(major)
248163000,tanker
248171000,cargo
248183000,cargo
248225000,cargo
248280000,tanker
248282000,tanker
248299000,tanker-hazarda(major)
248313000,cargo
248323000,tanker
248363000,tanker
248370000,tanker
248373000,tanker
248375000,cargo
248427000,cargo
248430000,cargo
248439000,tanker-hazardb
248448000,cargo
248454000,tanker
248465000,tug
248472000,cargo
248494000,cargo
248544000,cargo
248552000,cargo
248621000,tanker
248635000,cargo
248646000,tanker
248658000,cargo
248674000,cargo
248678000,cargo
248689000,cargo
248697000,cargo
248701000,cargo-hazarda(major)
248724000,cargo
248730000,tanker-hazardd(recognizable)
248737000,cargo
248738000,cargo
248746000,cargo
248751000,tanker
248792000,tanker-hazarda(major)
248793000,tanker
248833000,tanker
248835000,cargo
248842000,tanker
248852000,cargo
248865000,cargo
248888000,tanker
248937000,cargo
248967000,cargo
248976000,tanker
249012000,tanker-hazarda(major)
249017000,cargo-hazarda(major)
249028000,tanker-hazardb
249050000,tanker-hazardc(minor)
249066000,cargo
249075000,cargo
249084000,tanker
249085000,tanker
249086000,tanker
249092000,tanker
249104000,tanker
249107000,cargo-hazarda(major)
249118000,cargo
249126000,tanker-hazardb
249128000,tanker-hazardb
249137000,unknown
249145000,cargo
249186000,cargo
249193000,tanker
249205000,cargo
249206000,tanker
249207000,tanker
249209000,tanker
249210000,tanker
249211000,cargo
249213000,tanker
249227000,cargo-hazarda(major)
249239000,cargo
249249000,tanker
249266000,tanker
249290000,cargo
249293000,tanker
249294000,tanker
249297000,cargo
249311000,cargo
249319000,cargo
249359000,cargo
249362000,tanker
249375000,cargo
249379000,tanker
249399000,cargo
249403000,tanker-hazardd(recognizable)
249425000,tanker
249437000,tanker-hazardb
249446000,tanker
249453000,tanker-hazardb
249458000,tanker
249475000,tanker-hazardb
249533000,tanker
249534000,tanker
249537000,tanker-hazardb
249540000,cargo
249565000,tanker
249567000,tanker-hazardb
249598000,tanker
249616000,tanker-hazarda(major)
249617000,cargo
249622000,cargo
249647000,cargo
249648000,cargo
249666000,passenger
249689000,tanker-hazardb
249701000,unknown
249702000,tanker-hazardb
249704000,tanker-hazardb
249719000,cargo
249720000,cargo
249772000,cargo
249803000,tanker
249813000,tanker-hazardb
249837000,cargo-hazarda(major)
249849000,cargo
249879000,cargo
249890000,cargo
249891000,tanker
249895000,cargo
249909000,cargo
249910000,cargo
249911000,tanker
249944000,cargo
249955000,tanker-hazardb
249957000,tanker-hazardb
249959000,tanker
249960000,tanker-hazardb
249963000,cargo
249972000,cargo
249993000,tanker
250000040,cargo
250000144,cargo
250000444,cargo
250000817,cargo
250000818,cargo
250000870,fishing
250000962,cargo
250000963,cargo
250000964,cargo
250001109,cargo
250001268,cargo
250001396,cargo
250001594,cargo
250002012,cargo
250002033,cargo
250002286,cargo
250002434,cargo
250002443,cargo
250002688,cargo
250002821,cargo
250002887,cargo
250002903,cargo
250016000,cargo
250502000,cargo
250506000,cargo
250515000,cargo
253023000,cargo
253202000,cargo-hazarda(major)
253215000,cargo-hazarda(major)
253217000,tanker-hazardb
253225000,tug
253256000,cargo-hazarda(major)
253279000,tanker
253295000,tanker
253414000,other
253418000,tanker
253437000,tanker
255786000,cargo
255801480,cargo
255801490,cargo
255801540,cargo
255801550,cargo
255801560,cargo
255802380,cargo
255802940,tanker-hazardc(minor)
255802950,tanker
255803350,cargo
255803360,cargo
255803540,tanker-hazarda(major)
255803560,tanker
255803880,tanker
255803890,cargo
255804340,tanker-hazardb
255804740,tanker
255804890,tanker
255804960,tanker
255805250,tanker
255805340,tanker
255805370,tanker-hazarda(major)
255805450,cargo
255805550,unknown
255805557,cargo-hazarda(major)
255805569,cargo-hazarda(major)
255805580,cargo
255805595,cargo-hazarda(major)
255805596,cargo-hazarda(major)
255805615,cargo
255805617,cargo
255805620,cargo
255805627,cargo
255805661,cargo
255805662,cargo
255805679,unknown
255805684,cargo
255805691,cargo
255805693,cargo
255805694,cargo
255805696,cargo-hazarda(major)
255805697,cargo
255805698,cargo-hazarda(major)
255805699,cargo-hazarda(major)
255805701,cargo
255805759,cargo
255805763,cargo-hazarda(major)
255805765,cargo
255805770,cargo
255805785,cargo
255805802,cargo
255805806,cargo-hazarda(major)
256000826,pleasurecraft
256016000,cargo
256041000,cargo
256075000,cargo
256093000,tanker
256096000,tanker-hazardb
256107000,cargo
256122000,tanker
256123000,tanker-hazardb
256137000,tanker
256139000,tanker-hazardb
256151000,tanker-hazardb
256202000,cargo
256208000,passenger
256210000,tanker
256213000,cargo-hazarda(major)
256219000,cargo
256243000,tanker
256275000,tanker
256279000,cargo
256284000,cargo
256291000,cargo
256295000,cargo
256304000,cargo-hazarda(major)
256320000,pleasurecraft
256323000,cargo
256341000,cargo
256345000,cargo
256350000,cargo
256371000,cargo
256389000,cargo
256391000,tanker-hazarda(major)
256396000,tanker
256433000,cargo
256442000,tanker
256451000,cargo
256462000,tanker-hazarda(major)
256465000,tanker
256483000,tanker
256491000,tanker
256494000,tanker-hazardd(recognizable)
256495000,tanker
256503000,cargo
256509000,cargo
256516000,cargo
256517000,cargo
256518000,tanker
256522000,cargo
256530000,other
256531000,unknown
256536000,cargo
256537000,cargo
256550000,tanker
256553000,tanker
256582000,cargo
256610000,cargo
256619000,tanker-hazardb
256631000,cargo
256639000,cargo-hazarda(major)
256645000,tanker-hazardd(recognizable)
256656000,tanker
256662000,cargo
256668000,cargo
256673000,tanker
256687000,cargo
256689000,cargo
256696000,tanker
256713000,cargo
256714000,tanker-hazarda(major)
256716000,tanker
256732000,tanker
256739000,cargo
256743000,cargo
256755000,tanker
256765000,tanker
256784000,tanker
256790000,tanker
256802000,tanker
256819000,cargo
256838000,tanker
256858000,cargo-hazardb
256871000,cargo-hazardd(recognizable)
256878000,passenger
256891000,cargo
256892000,cargo
256900000,cargo
