11603,unknown
256902000,tanker
256908000,cargo
256909000,tanker
256910000,cargo
256914000,tanker
256915000,cargo
256919000,cargo
256934000,tanker
256951000,cargo
256953000,cargo
256956000,cargo
256984000,tanker
256992000,tanker
256995000,tanker
256996000,tanker
257022000,other
257077000,tanker
257082000,tanker
257206000,tanker
257348000,cargo
257366000,cargo
257374000,tanker-hazardb
257375000,tanker
257408000,cargo
257411000,other
257461000,tug
257519000,tanker
257526000,tanker-hazardb
257532000,cargo
257536600,other
257556000,cargo
257565000,cargo
257672000,cargo
257674000,other
257689000,cargo-hazarda(major)
257694000,tanker
257713000,cargo
257721000,tanker
257722000,tanker
257739000,tanker
257742000,tanker
257758000,cargo
257772000,tanker
257774600,passenger
257806000,fishing
257844000,cargo
257856000,tanker
257861700,unknown
257864000,other
257885000,tanker
257891000,cargo
257936000,tanker
257983000,tanker
258060000,other
258075000,cargo
258088080,sailingvessel
258176140,sailingvessel
258193070,sailingvessel
258202000,tug
258285840,sailingvessel
258316000,cargo-hazarda(major)
258373000,sailingvessel
258527000,other
258614000,other
258640000,tanker-hazardd(recognizable)
258645000,tanker-hazardd(recognizable)
258669000,tanker-hazardd(recognizable)
258681000,cargo
258682000,tanker
258692000,tanker
258702000,tanker
258734000,cargo
258769000,passenger
258859000,other
258926000,tanker
258932000,passenger
258975000,cargo
258977000,cargo
258995000,other
259004000,tanker-hazarda(major)
259019000,militaryops
259095000,tanker
259298000,other
259709000,cargo
259756000,tanker-hazardb
259759000,tanker
259787000,tanker-hazarda(major)
259848000,cargo
259873000,other
259897000,tanker
259917000,other
259927000,tanker-hazardb
259936000,tanker
259956000,tanker
259985000,tanker
259999000,tanker
261000290,sailingvessel
261015190,sailingvessel
261019830,unknown
261023620,sailingvessel
261026040,sailingvessel
261028320,sailingvessel
261029680,sailingvessel
261031010,pleasurecraft
261031080,sailingvessel
261513000,pleasurecraft
262007000,cargo
264900301,tug
265755730,pleasurecraft
265756690,sailingvessel
265757060,sailingvessel
265758190,sailingvessel
265771000,fishing
265884000,cargo
266009000,tanker
266209000,tanker
266210000,cargo
266259000,cargo
266260000,cargo
266263000,sailingvessel
266273000,tanker
266283000,cargo
266338000,cargo
266420000,tanker
266421000,tanker
269013000,tanker
269045000,cargo
269056000,cargo
269057000,cargo
269059000,cargo
269076000,cargo
269101930,pleasurecraft
269103970,unknown
269107530,sailingvessel
269116000,pleasurecraft
269157000,sailingvessel
269666000,cargo
269669000,cargo
269675000,tanker
269837000,cargo
269868000,cargo
271000021,cargo
271000303,cargo
271000656,cargo
271000818,tanker
271000835,cargo
271000876,cargo
271000929,cargo
271000985,cargo
271002564,cargo
271002613,tanker
271040029,tanker-hazarda(major)
271040319,cargo
271040407,cargo
271040594,cargo
271042511,cargo
271042520,tanker
271042556,cargo
271042566,cargo
271042763,cargo
271042960,cargo
271043399,tanker-hazardb
271043415,cargo
271043468,cargo
271043681,cargo
271043758,cargo
271043776,tanker
271043873,tanker-hazardc(minor)
271044120,cargo
273111000,cargo
273112800,cargo
273113600,cargo
273113800,cargo
273114000,cargo
273114600,cargo
273114700,cargo
273115700,cargo
273116000,cargo
273132200,cargo
273310950,cargo
273322500,cargo
273330943,cargo
273333440,cargo
273333650,cargo
273334000,cargo
273334240,cargo
273334930,cargo
273335000,cargo
273337230,cargo
273337950,cargo
273338000,cargo
273338250,cargo
273338310,cargo
273338540,cargo
273339540,cargo
273339840,cargo
273348830,cargo
273350190,cargo
273351360,cargo-hazardb
273353680,cargo
273354040,cargo
273356870,cargo
273357260,cargo
273358260,cargo
273358930,cargo
273362290,cargo-hazarda(major)
273363000,cargo
273376520,tug
273385040,tug
273385430,cargo
273413060,cargo
273546520,sar
275344000,cargo
275346000,militaryops
275457000,cargo
275467000,cargo
276700000,militaryops
277312000,cargo
277324000,cargo
277329000,cargo
277330000,fishing
277334000,cargo
277391000,cargo
303417000,cargo
304001000,cargo
304010168,cargo
304010228,cargo
304010290,cargo
304010417,cargo
304010444,cargo
304010483,cargo
304010549,cargo
304010767,cargo
304010779,cargo
304010806,cargo
304010859,cargo
304010860,cargo
304010867,cargo
304010909,cargo
304010915,cargo
304010916,cargo
304010973,cargo
304010986,cargo-hazardd(recognizable)
304010995,cargo
304010998,cargo
304011009,cargo
304011029,cargo
304013000,cargo
304014000,cargo
304021000,cargo
304030000,cargo
304031000,cargo
304036000,cargo
304037000,cargo
304041000,cargo
304042000,cargo
304043000,cargo
304046000,cargo
304047000,cargo
304050000,unknown
304050635,tanker-hazarda(major)
304050636,tanker
304050840,tanker
304053000,cargo
304054000,cargo
304055000,cargo
304057000,cargo
304059000,cargo
304060000,cargo
304062000,cargo
304079000,cargo
304080796,cargo
304080808,cargo
304081024,cargo
304088000,cargo
304089000,cargo
304091000,cargo
304092000,cargo
304099000,cargo
304117000,tanker
304137000,cargo
304146000,cargo
304153000,cargo
304154000,cargo
304183000,cargo
304201000,cargo
304214000,cargo
304226000,cargo
304228000,cargo
304234000,cargo
304239000,cargo
304270000,tanker
304271000,tanker
304293000,cargo
304302000,cargo
304346000,cargo
304352000,cargo
304407000,cargo
304443000,cargo
304448000,cargo
304469000,cargo
304488000,cargo
304498000,cargo
304503000,cargo
304511000,cargo
304519000,cargo
304520000,cargo
304523000,cargo
304543000,cargo
304577000,cargo
304611000,cargo
304627000,cargo
304628000,cargo
304636000,cargo
304653000,cargo
304655000,cargo
304662000,cargo
304665000,cargo
304669000,cargo
304677000,cargo
304679000,cargo
304682000,cargo
304690000,cargo
304691000,cargo
304719000,cargo
304724000,cargo
304738000,cargo
304739000,cargo
304743000,cargo
304785000,cargo
304786000,cargo
304789000,cargo
304791000,cargo
304797000,cargo
304805000,cargo
304817000,cargo
304839000,cargo
304840000,cargo
304843000,cargo
304844000,cargo
304851000,cargo
304868000,cargo
304869000,cargo
304880000,cargo
304881000,cargo
304903000,cargo-hazarda(major)
304905000,cargo
304908000,cargo
304922000,cargo-hazarda(major)
304924000,cargo
304926000,other
304927000,cargo
304932000,cargo
304954000,cargo
304962000,cargo-hazarda(major)
304993000,cargo-hazarda(major)
304994000,cargo
304995000,cargo
305001000,cargo-hazarda(major)
305003000,cargo
305018000,cargo
305040000,cargo
305046000,cargo
305059000,cargo
305062000,cargo
305067000,cargo
305098000,cargo
305102000,cargo
305113000,cargo
305119000,cargo
305122000,cargo
305123000,cargo
305137000,cargo
305148000,cargo-hazarda(major)
305162000,cargo
305164000,cargo
305166000,cargo
305168000,cargo
305175000,cargo
305176000,cargo
305178000,tanker
305187000,cargo
305188000,cargo
305190000,cargo
305211000,cargo
305212000,cargo
305219000,cargo
305223000,cargo
305229000,cargo
305236000,cargo
305240000,cargo
305246000,cargo
305253000,other
305259000,cargo-hazarda(major)
305260000,cargo-hazarda(major)
305261000,cargo
305262000,cargo
305263000,cargo
305264000,cargo
305272000,cargo
305279000,cargo
305293000,cargo
305294000,cargo
305301000,cargo
305315000,cargo
305330000,cargo
305333000,cargo
305335000,cargo
305342000,cargo
305351000,cargo
305356000,tug
305364000,cargo
305370000,cargo
305379000,cargo
305381000,cargo
305384000,cargo
305389000,tug
305392000,cargo
305393000,cargo
305394000,cargo
305395000,cargo
305396000,cargo
305412000,cargo-hazarda(major)
305444000,cargo
305470000,cargo
305476000,cargo
305486000,cargo
305493000,cargo
305497000,cargo
305500000,cargo
305502000,cargo
305506000,cargo
305511000,cargo
305512000,cargo
305523000,cargo
305526000,cargo
305527000,cargo
305545000,cargo
305546000,cargo
305555000,cargo
305562000,cargo
305565000,cargo
305566000,cargo
305573000,cargo
305590000,cargo
305594000,cargo
305599000,cargo
305600000,cargo
305612000,cargo
305616000,cargo
305627000,cargo
305631000,cargo
305633000,cargo
305639000,cargo
305648000,cargo-hazarda(major)
305652000,cargo
305653000,cargo
305659000,cargo
305671000,cargo
305672000,cargo
305674000,cargo
305676000,cargo
305677000,cargo
305679000,cargo
305681000,cargo
305685000,cargo
305706000,cargo
305709000,cargo-hazarda(major)
305711000,cargo
305714000,cargo
305716000,cargo
305729000,cargo
305730000,cargo
305733000,cargo
305736000,cargo
305737000,cargo
305738000,cargo
305740000,cargo
305753000,cargo
305757000,cargo
305758000,cargo
305760000,cargo
305767000,cargo
305770000,cargo
305771000,cargo
305772000,cargo
305777000,cargo
305781000,cargo
305786000,cargo
305794000,tanker-hazardd(recognizable)
305810000,cargo
305815000,cargo
305820000,tug
305822000,cargo
305835000,cargo
305836000,cargo
305842000,cargo
305847000,cargo
305859000,cargo
305862000,cargo
305863000,cargo-hazarda(major)
305880000,cargo-hazarda(major)
305881000,cargo
305882000,cargo
305885000,cargo
305886000,cargo
305887000,cargo
305888000,cargo
305915000,cargo
305928000,cargo
305931000,cargo-hazarda(major)
305936000,cargo
305949000,cargo
305964000,cargo
305966000,cargo
305973000,cargo
305976000,cargo
305981000,cargo
305982000,cargo
305994000,cargo
305995000,cargo
305996000,cargo
306039000,cargo
306051000,cargo
306083000,cargo
306095000,cargo
306096000,cargo
306157000,cargo
306354000,cargo-hazarda(major)
306451000,cargo
306587000,cargo
306777000,cargo
306813000,cargo
306832000,cargo
306862000,unknown
306872000,cargo
308007000,passenger
308015000,cargo-hazarda(major)
308038000,cargo
308122000,cargo
308184000,cargo
308192000,cargo
308218000,cargo
308287000,cargo
308369000,cargo
308371000,tanker
308391000,tanker
308438000,cargo
308445000,passenger
308521000,cargo
308529000,cargo
308532000,cargo
308541000,cargo
308542000,cargo
308598000,cargo
308599000,cargo
308688000,cargo
308701000,cargo
308704000,cargo
308785000,passenger
308815000,tanker-hazardb
308847000,passenger
308868000,cargo
308874000,cargo
308924000,cargo
308949000,tanker
308986000,tanker
308987000,cargo
309108000,cargo
309165000,cargo
309175000,cargo
309186000,cargo
309225000,tanker-hazarda(major)
309285000,cargo
309306000,cargo
309333000,tanker-hazardd(recognizable)
309361000,cargo
309372000,cargo
309373000,cargo
309467000,cargo
309473000,cargo
309584000,cargo
309656000,cargo
309689000,cargo
309701000,cargo
309729000,cargo
309759000,cargo
309761000,cargo
309807000,cargo
309814000,cargo
309827000,tanker
309832000,tanker
309841000,cargo
309847000,cargo
309914000,cargo
309938000,cargo
309964000,passenger
309985000,cargo
309998000,tanker-hazardb
310372000,tanker
310459000,passenger
310473000,passenger
310515000,tanker
310529000,passenger
310530000,passenger
310556000,passenger
310559000,tanker
310560000,tanker
310562000,passenger
310575000,tanker-hazardd(recognizable)
310579000,tanker
310593000,pleasurecraft
310610000,passenger
310622000,tanker
310624000,passenger
310625000,passenger
310649000,cargo
311000092,cargo
311000094,cargo
311000126,cargo
311000147,cargo
311000149,tanker
311000157,cargo-hazarda(major)
311000193,cargo
311000200,cargo
311000212,tanker
311000223,tanker
311000257,cargo
311000261,tanker
311000274,passenger
311000294,tanker
311000316,cargo
311000333,tanker
311000342,cargo
311000343,passenger
311000369,cargo
311000396,passenger
311000413,cargo
311000436,tanker
311000438,tanker
311000444,tanker
311000454,tanker-hazarda(major)
311000460,tanker
311000462,cargo
311002500,cargo
311003300,cargo
311003600,cargo
311004000,cargo
311004900,cargo
311005600,cargo
311007600,cargo
311008700,cargo
311009400,cargo
311009600,cargo
311009700,cargo
311014800,cargo
311014900,cargo
311015100,cargo
311015700,cargo
311016300,cargo
311016400,cargo
311017500,tanker-hazardc(minor)
311017800,cargo
311017900,cargo
311018000,cargo
311018500,pleasurecraft
311018600,cargo
311018800,cargo
311020900,tanker
311025800,cargo
311027400,tanker
311027500,tanker-hazarda(major)
311027800,tanker-hazardb
311027900,tanker
311028600,cargo
311029000,cargo
311036800,high-speedcraft
311037500,cargo
311037600,cargo
311037700,tanker
311040500,cargo
311042500,cargo
311043200,cargo-hazardd(recognizable)
311043800,cargo
311044100,cargo-hazarda(major)
311044300,cargo
311044400,cargo
311046100,cargo
311051900,cargo
311052700,cargo
311053100,cargo
311054300,cargo
311055200,cargo
311055300,cargo
311055400,cargo
311055500,cargo
311061600,cargo
311063100,cargo
311066200,tanker
311069200,tanker
311070400,cargo
311072400,cargo
311073600,tanker
311073800,tanker-hazarda(major)
311076800,tanker
311117000,cargo
311127000,cargo
311153000,tanker
311164000,cargo
311165000,cargo
311166000,passenger
311168000,tanker
311177000,tanker
311266000,cargo
311294000,cargo
311295000,cargo
311296000,cargo
311316000,passenger
311358000,cargo
311368000,passenger
311426000,tanker
311461000,cargo
311513000,passenger
311541000,passenger
311564000,cargo
311594000,cargo
311595000,cargo
311601000,tanker
311628000,tanker-hazardd(recognizable)
311648000,tanker
311656000,tanker
311663000,cargo
311676000,cargo
311681000,cargo
311696000,cargo
311697000,cargo
311702000,tanker
311727000,tanker
311771000,cargo
311775000,tanker-hazardd(recognizable)
311784000,tug
311816000,tanker
311818000,cargo
311918000,cargo
311921000,cargo
311922000,cargo
311929000,tanker
311938000,cargo
311945000,cargo
311973000,cargo
311981000,tanker
311985000,tanker
312092000,cargo
312256000,cargo
312404000,unknown
312710000,cargo
312824000,cargo
314005000,cargo-hazarda(major)
314006000,cargo
314011000,cargo-hazarda(major)
314014000,cargo
314019000,cargo
314020000,cargo
314021000,cargo
314026000,cargo
314066000,cargo
314159000,cargo
314179000,cargo
314187000,cargo
314192000,cargo
314193000,cargo
314194000,cargo
314207000,cargo
314208000,cargo
314216000,cargo
314220000,cargo
314222000,cargo
314237000,cargo
314251000,cargo
314255000,cargo
314257000,cargo
314258000,cargo
314295000,cargo
314311000,cargo
314392000,cargo
314398000,cargo
314415000,cargo
314416000,cargo
314417000,cargo
314418000,unknown
319014600,cargo
319015800,cargo
319022600,pleasurecraft
319025300,tanker
319028400,cargo
319036000,tanker
319061200,cargo
319062200,tanker
319064400,unknown
319070500,tanker
319071500,tanker
319149000,cargo
319205000,tanker-hazardb
319206000,tanker-hazardb
319301000,tanker-hazardc(minor)
319366000,cargo
319402000,tanker-hazardb
319445000,tanker-hazardb
319468000,tanker-hazardb
319499000,tanker-hazarda(major)
319541000,tanker-hazardb
319545000,tanker
319570000,cargo
319591000,tanker-hazardb
319602000,tanker-hazardb
319605000,tanker-hazardb
319643000,tanker-hazardb
319677000,cargo
319768000,tanker
319842000,tanker-hazarda(major)
319885000,cargo
319913000,cargo
325448000,tug
329002100,unknown
329006070,sailingvessel
338135636,sailingvessel
338640000,cargo
338781000,unknown
341270000,cargo
341307000,cargo
341438000,cargo
341561000,cargo
341588000,cargo
341599000,cargo
347002100,sailingvessel
351020000,cargo
351070000,cargo
351120000,cargo
351132000,cargo
351248000,cargo
351249000,cargo-hazarda(major)
351268000,cargo-hazarda(major)
351272000,tanker-hazarda(major)
351272053,tanker-hazarda(major)
351299000,cargo
351333000,cargo
351356000,cargo-hazarda(major)
351392000,cargo
351431000,cargo
351459000,cargo
351482000,tanker-hazardc(minor)
351486000,tanker
351528000,cargo
351533000,tanker
351619000,cargo
351662000,cargo
351675000,cargo-hazardb
351696000,tanker-hazarda(major)
351700000,cargo
351732000,cargo
351780000,cargo
351785000,cargo
351802000,cargo
351811000,cargo
351828000,cargo
351960000,cargo
352039000,cargo
352090000,tanker-hazardb
352105000,cargo
352135000,cargo-hazardd(recognizable)
352147000,cargo
352168000,cargo
352216000,cargo
352254000,tanker
352255000,tanker
352328000,cargo
352349000,cargo
352388000,tanker
352417000,cargo
352422000,cargo
352451000,tanker
352506000,cargo
352517000,cargo
352586000,cargo
352630000,cargo
352639000,cargo
352651000,cargo-hazardd(recognizable)
352663000,cargo
352745000,cargo
352757000,cargo
352789000,cargo
352853000,cargo
352854000,cargo
352923000,other
352939000,cargo
352940000,other
352952000,cargo
352960000,cargo
353039000,cargo
353047000,cargo
353071000,cargo
353083000,cargo
353086000,cargo
353100000,cargo
353206000,cargo
353269000,cargo
353351000,cargo
353500000,other
353502000,cargo
353514000,cargo
353548000,tanker
353551000,cargo
353627000,cargo
353642000,cargo
353719000,cargo
353764000,cargo
353830000,tanker
353910000,cargo
353939000,cargo
353946000,cargo
353952000,tanker
353979000,other
354029000,cargo
354070000,tanker
354073000,tanker
354076000,cargo
354123000,cargo
354128000,cargo
354133000,tanker
354149000,cargo
354152000,cargo
354170000,cargo
354180000,cargo
354190000,tanker
354204000,cargo
354205000,cargo
354306000,tanker-hazarda(major)
354315000,cargo-hazarda(major)
354340000,cargo-hazarda(major)
354360000,cargo
354408000,cargo
354410000,cargo
354504000,cargo-hazarda(major)
354505000,cargo
354532000,cargo
354537000,cargo
354556000,tanker
354589000,cargo
354602000,cargo
354641000,divevessel
354690000,cargo
354726000,cargo
354751000,cargo
354780000,cargo
354828000,tanker-hazardb
354856000,cargo
354868000,cargo
354946000,cargo
354964000,cargo
354971000,cargo
354972000,cargo-hazardb
355016000,cargo
355026000,cargo
355028000,cargo-hazarda(major)
355031000,tanker-hazardd(recognizable)
355051000,cargo
355140000,cargo
355142000,cargo
355146000,cargo
355148000,cargo
355209000,tanker
355216000,cargo
355222000,cargo
355223000,cargo
355249000,cargo-hazarda(major)
355289000,cargo-hazardc(minor)
355294000,cargo
355305000,cargo-hazarda(major)
355308000,cargo
355363000,cargo
355420000,cargo
355497000,tanker
355511000,tanker-hazardb
355600000,tanker
355624000,cargo
355654000,cargo
355655000,cargo
355684000,cargo
355688000,cargo
355731000,cargo
355775000,tanker-hazardc(minor)
355828000,tanker-hazardb
355860483,cargo
355891000,cargo
355906000,cargo
355919000,cargo-hazarda(major)
355979000,cargo
356013000,cargo
356046000,cargo
356059000,cargo
356066904,cargo
356068000,other
356071000,cargo
356073000,cargo
356101000,cargo
356159000,tanker
356187000,cargo
356289000,cargo
356303000,cargo
356307000,tanker
356330000,cargo-hazarda(major)
356340000,cargo
356370000,cargo
356425000,cargo
356466000,tanker
356470000,cargo
356472000,cargo
356473000,cargo
356555000,cargo
356580000,cargo
356599000,cargo
356615000,cargo
356672000,cargo
356673000,tanker
356679000,cargo
356704000,cargo
356757000,cargo
356760000,cargo
356781000,cargo
356824000,cargo
356880000,cargo
356904000,cargo
356983000,cargo
357015000,unknown
357055000,cargo
357067000,cargo-hazarda(major)
357071000,cargo
357075000,tanker
357077000,cargo
357092000,cargo
357100000,cargo
357122000,cargo
357144000,cargo
357147000,cargo
357170000,cargo
357212000,cargo
357227000,tanker-hazarda(major)
357231000,cargo
357269000,other
357275000,cargo
357289000,cargo
357291000,cargo
357347000,cargo
357351000,cargo
357388000,cargo
357403000,cargo
357417000,cargo
357426000,tanker-hazarda(major)
357460000,tanker-hazarda(major)
357573000,cargo
357668000,cargo
357684000,cargo
357740000,tanker-hazardb
357742000,cargo
357743000,cargo
357759000,cargo
357772000,cargo
357773000,cargo
357782000,cargo
357851000,tanker
357920000,cargo
357960000,cargo
357988000,cargo
367063280,cargo
367063310,cargo
367127560,pleasurecraft
367136710,cargo-hazarda(major)
367168640,cargo
367318000,cargo
367484680,sailingvessel
367532950,sailingvessel
367598370,sailingvessel
367606000,cargo-hazarda(major)
367683840,sailingvessel
367775000,cargo
367852000,militaryops
368660000,cargo-hazardb
369233000,cargo-hazarda(major)
369326000,cargo
369327000,cargo
369886000,militaryops
370011000,cargo
370032000,cargo
370062000,cargo
370066000,tanker-hazarda(major)
370068000,tanker
370069000,tanker
370096000,cargo
370206000,cargo
370235000,cargo
370254000,cargo
370261000,cargo
370271000,cargo-hazarda(major)
370329000,cargo
370368000,cargo-hazarda(major)
370386000,cargo
370392000,cargo
370417000,cargo
370431000,cargo
370455000,tanker-hazardd(recognizable)
370467000,tanker
370473000,other
370547000,cargo
370558000,tanker
370567000,unknown
370618000,cargo
370637000,other
370736000,cargo
370869000,cargo
370957000,cargo
370985000,tanker
37100300,tug
371013000,cargo
371043000,cargo
371057000,cargo-hazarda(major)
371085000,tanker
371089000,cargo
371147000,cargo
371172000,cargo
371215000,cargo
371245000,cargo-hazarda(major)
371318000,cargo
371325000,tanker
371346000,tanker
371415000,cargo
371437000,cargo
371443000,cargo
371452000,cargo
371463000,cargo-hazarda(major)
371466000,cargo-hazarda(major)
371471000,cargo
371474000,cargo-hazarda(major)
371475000,cargo-hazardb
371495000,cargo
371537000,cargo
371551000,cargo
371559000,cargo
371648000,cargo
371651000,cargo
371769000,cargo
371798000,cargo
371806000,cargo
371839000,cargo
371860000,cargo
371897000,cargo
371911000,cargo
371921000,cargo
371922000,cargo
371931000,other
371941000,cargo
371949000,cargo
371969000,cargo-hazarda(major)
372005000,cargo
372016000,tanker-hazardb
372031000,cargo
372051000,cargo-hazarda(major)
372054000,cargo
372063000,cargo
372070000,cargo
372071000,cargo
372112000,cargo
372171000,tanker
372218000,cargo-hazardd(recognizable)
372223000,cargo
372246000,cargo
372268000,cargo
372290000,cargo
372309000,cargo
372319000,cargo
372348000,cargo
372352000,cargo
372400000,cargo-hazarda(major)
372447000,cargo
372480000,cargo
372483000,cargo
372491000,cargo
372506000,cargo
372512000,cargo
372516000,cargo
372530000,tanker-hazardb
372531000,cargo
372548000,cargo
372662000,cargo
372723000,cargo
372727000,cargo
372744000,cargo
372777000,tanker
372802000,cargo
372805000,cargo
372843000,cargo-hazarda(major)
372878000,cargo
372879000,cargo
372883000,cargo
372901000,cargo
372916000,cargo
372973000,unknown
372988000,tanker-hazardc(minor)
372995000,cargo
373005000,cargo-hazarda(major)
373024000,cargo
373035000,cargo
373043000,cargo
373057000,cargo
373059000,cargo
373090000,tanker
373106000,cargo-hazarda(major)
373124000,cargo
373140000,cargo
373158000,cargo
373162000,cargo-hazarda(major)
373202000,cargo
373204000,cargo
373206000,cargo
373207000,cargo
373219000,cargo
373231000,cargo
373267000,cargo
373353000,tanker-hazardb
373355000,cargo-hazarda(major)
373365000,cargo
373383000,cargo
373398000,cargo
373404000,cargo-hazardd(recognizable)
373408000,cargo
373428000,cargo
373463000,cargo
373481000,cargo
373508000,cargo
373517000,cargo
373553000,cargo
373555000,cargo
373570000,cargo-hazarda(major)
373590000,cargo
373598000,cargo
373627000,cargo
373639000,cargo
373665000,cargo
373667000,cargo
373674000,cargo
373681000,cargo
373765000,cargo
373802000,cargo
373807000,cargo
373828000,cargo
373843000,cargo
373865000,cargo
373880000,cargo
373886000,cargo
373903000,cargo
373911000,cargo
373945000,cargo
373948000,cargo
373953000,tanker
